/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'right', None)
 -- forward : 0.00
 -- right : -0.32
 -- None : 1.67
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('green', 'left', None, 'left')
 -- forward : 0.45
 -- right : 0.31
 -- None : 0.00
 -- left : 1.87

('green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.89
 -- left : 0.00

('green', 'left', None, None)
 -- forward : 0.91
 -- right : 0.34
 -- None : 0.00
 -- left : 1.25

('red', 'right', None, None)
 -- forward : 0.00
 -- right : 1.84
 -- None : 1.18
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None)
 -- forward : 0.09
 -- right : 2.37
 -- None : -5.17
 -- left : -0.10

('red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('red', 'left', 'forward', None)
 -- forward : -35.01
 -- right : -17.60
 -- None : 1.80
 -- left : 0.00

('green', 'forward', 'left', None)
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : 2.32
 -- left : -7.12

('red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.84

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.12
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None)
 -- forward : -7.16
 -- right : 0.86
 -- None : 1.93
 -- left : -9.04

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.07

('red', 'right', 'right', None)
 -- forward : -4.88
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
